id,label,timeset,modularity_class,pageranks,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,eigencentrality,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
Lito,Lito,,0,0.036867346,3,18,21,3.437116093,21.19191851,24.62903461,0.044861885,5,0.426294821,0.508722741,273
Daniela,Daniela,,0,0.007079694,2,2,4,3.48187241,3.266701967,6.748574377,0.129323974,2,0.75,0.833333333,16
Nomi,Nomi,,1,0.037211655,7,18,25,7.071933531,17.1794333,24.25136683,0.505839779,4,0.6,0.726851852,424.15
Neets,Neets,,1,0.022313869,3,12,15,4.082641777,8.751549281,12.83419106,0.314144206,3,0.703703704,0.807017544,54.28333333
Hernando,Hernando,,0,0.007123512,2,2,4,4.350790547,1.079181246,5.429971793,0.110128431,1,1,1,2
Will,Will,,2,0.054991118,3,33,36,3.602927713,31.18062656,34.78355427,0.027747901,5,0.535864979,0.611154856,314.45
Diego,Diego,,2,0.010621414,3,4,7,3.971275848,2.686636269,6.657912117,0.400717077,4,0.424242424,0.541666667,85
Jonas,Jonas,,1,0.012857583,0,9,9,0,10.3240429,10.3240429,0,6,0.382352941,0.429102564,0
Capheus,Capheus,,7,0.025171873,5,12,17,6.680828462,11.26759123,17.94841969,0.346591515,5,0.439655172,0.545424837,246.5
Jela,Jela,,7,0.01614865,2,8,10,2.658964843,6.623150012,9.282114855,0.187182187,5,0.518518519,0.722619048,20.5
Felix,Felix,,4,0.025951513,1,11,12,0.477121255,8.204454781,8.681576036,0.004115396,2,0.739130435,0.823529412,17
Wolfgang,Wolfgang,,4,0.02409688,4,9,13,5.87549534,6.999095728,12.87459107,0.165960808,2,0.846153846,0.909090909,151.6666667
Riley,Riley,,6,0.027576058,6,12,18,6.86618806,13.49289788,20.35908594,0.155053864,5,0.391304348,0.463117284,381.25
Director,Director,,0,0.005705752,2,1,3,2.45484486,0.954242509,3.409087369,0.045054739,1,1,1,0.5
Deshawn,Deshawn,,2,0.007744115,2,3,5,2.840733234,1.73239376,4.573126994,0.221633462,3,0.545454545,0.611111111,49
Kala,Kala,,5,0.032257646,2,17,19,1.447158032,17.77306322,19.22022125,0.152111163,6,0.38317757,0.497154472,329.3333333
Rajan,Rajan,,5,0.014644934,2,7,9,2.982271233,4.811575005,7.793846238,0.126671023,2,0.888888889,0.9375,30.83333333
Bambie,Bambie,,6,0.003836185,1,1,2,1.176091259,1.806179974,2.982271233,0.106089979,1,1,1,0
Shugs,Shugs,,6,0.005342558,3,0,3,3.83960373,0,3.83960373,0.185101617,0,0,0,0
Joaquin,Joaquin,,0,0.007147553,4,0,4,4.69806573,0,4.69806573,0.207074276,0,0,0,0
Angelica,Angelica,,1,0.0048324,1,2,3,1.792391689,2.033423756,3.825815445,0.004115396,5,0.327411168,0.352842377,5.833333333
Sanyam,Sanyam,,5,0.008096851,1,4,5,1.792391689,3.954242509,5.746634198,0.084274977,2,0.642857143,0.722222222,5
Mr. Fuck Off,Mr. Fuck Off,,7,0.003651577,2,0,2,2.5563025,0,2.5563025,0.27110028,0,0,0,0
Nun,Nun,,0,0.004186802,1,1,2,0.77815125,1.755874856,2.534026106,0.004115396,6,0.300835655,0.329012346,0
Jacks,Jacks,,6,0.006362626,1,3,4,0.477121255,3.941908774,4.419030029,0.030879929,6,0.286821705,0.322672673,5
Shiro,Shiro,,7,0.008898164,0,5,5,0,3.280578372,3.280578372,0,6,0.325443787,0.395757576,0
Yrsa,Yrsa,,6,0.004835209,3,0,3,3.438384107,0,3.438384107,0.141085305,0,0,0,0
Githu,Githu,,3,0.009457982,5,1,6,4.684701769,0.77815125,5.462853019,0.614919324,2,0.666666667,0.75,8.5
Nurse,Nurse,,1,0.017932575,6,6,12,5.103461623,3.385606274,8.489067897,0.607065969,2,0.875,0.928571429,79.36666667
Stiles,Stiles,,2,0.007012584,4,0,4,3.35564305,0,3.35564305,0.504726558,0,0,0,0
Janet,Janet,,1,0.00760339,4,1,5,4.754547087,1.230448921,5.984996008,0.639106923,2,0.666666667,0.75,2
Metzger,Metzger,,1,0.010121019,6,1,7,5.502754765,0.477121255,5.97987602,1,1,1,1,9.5
Whispers,Whispers,,1,0.011289158,2,6,8,2.971275849,3.283301229,6.254577078,0.013981955,6,0.382089552,0.421484375,65.96666667
Sun,Sun,,3,0.039481406,5,19,24,4.820529848,14.63114209,19.45167194,0.191891206,5,0.445945946,0.530976431,565.3666667
Silas,Silas,,7,0.005059765,2,1,3,2.283301228,1.146128036,3.429429264,0.447219438,1,1,1,3
Mike,Mike,,2,0.006918525,2,2,4,2.269512944,1.255272505,3.524785449,0.131606611,1,1,1,35
Anja,Anja,,4,0.00259555,1,0,1,1.477121255,0,1.477121255,0.099000719,0,0,0,0
Nyx,Nyx,,6,0.006540132,1,3,4,1.431363764,2.401400541,3.832764305,0.025537631,6,0.285714286,0.321060606,0.5
Gunnar,Gunnar,,6,0.005238763,2,1,3,1.73239376,0.301029996,2.033423756,0.136969908,1,1,1,1
Joong-Ki,Joong-Ki,,3,0.007372747,2,2,4,1.908485019,2,3.908485019,0.184083976,3,0.5,0.633333333,5
Farmer,Farmer,,7,0.002392986,1,0,1,1.431363764,0,1.431363764,0.088033489,0,0,0,0
Duncan,Duncan,,2,0.002318807,1,0,1,1.342422681,0,1.342422681,0.030879929,0,0,0,0
Bug,Bug,,1,0.003549942,2,0,2,1.819543936,0,1.819543936,0.415002908,0,0,0,0
Barista,Barista,,0,0.002512578,1,0,1,1.322219295,0,1.322219295,0.040939343,0,0,0,0
Secretary,Secretary,,3,0.00404084,0,2,2,0,1.79934055,1.79934055,0,6,0.313479624,0.346333333,0
Yuen,Yuen,,3,0.00398543,1,1,2,1.322219295,0.477121255,1.79934055,0.121231234,4,0.375,0.472222222,0
Guru Yash,Guru Yash,,5,0.002463467,1,0,1,1.322219295,0,1.322219295,0.084274977,0,0,0,0
Teagan,Teagan,,1,0.003577273,1,1,2,0.477121255,1.322219295,1.79934055,0.151255739,3,0.5,0.611111111,0.5
Fighter,Fighter,,3,0.006429673,1,1,2,0.477121255,1.322219295,1.79934055,0.075141961,1,1,1,21
Referee,Referee,,3,0.003750639,1,0,1,1.322219295,0,1.322219295,0.032951595,0,0,0,0
Kang-Dae,Kang-Dae,,3,0.00398543,2,0,2,2.556302501,0,2.556302501,0.212094944,0,0,0,0
Daya,Daya,,5,0.00430024,2,0,2,1.602059992,0,1.602059992,0.094141536,0,0,0,0
Store guy,Store guy,,2,0.003533073,2,0,2,2.033423755,0,2.033423755,0.034995326,0,0,0,0
Magnus,Magnus,,6,0.002322544,1,0,1,1.255272505,0,1.255272505,0.106089979,0,0,0,0
Abraham,Abraham,,4,0.004432324,2,0,2,2.401400541,0,2.401400541,0.108867278,0,0,0,0
Devi,Devi,,5,0.004284338,1,1,2,0.77815125,1.255272505,2.033423755,0.084274977,1,1,1,0
Presenter,Presenter,,5,0.004284338,2,0,2,2.033423755,0,2.033423755,0.126671023,0,0,0,0
Planner 1,Planner 1,,5,0.006627505,3,1,4,2.380211241,1.255272505,3.635483746,0.195686797,1,1,1,0.333333333
Planner 2,Planner 2,,5,0.005189129,3,0,3,2.857332496,0,2.857332496,0.245360122,0,0,0,0
Amondi,Amondi,,7,0.005085133,3,0,3,2.853698212,0,2.853698212,0.451393593,0,0,0,0
Soo-Jin,Soo-Jin,,3,0.009077099,3,2,5,1.982271234,0.602059992,2.584331226,0.226864079,1,1,1,7
Manendra,Manendra,,5,0.008101612,3,2,5,2.857332497,1.77815125,4.635483747,0.189130505,1,1,1,12.83333333
Sven,Sven,,6,0.002322544,1,0,1,1.176091259,0,1.176091259,0.106089979,0,0,0,0
Reporter,Reporter,,0,0.005415423,2,1,3,1.477121255,0.954242509,2.431363764,0.162170576,3,0.5,0.583333333,20
Steiner,Steiner,,4,0.010772024,3,2,5,3.084576277,1.079181246,4.163757523,0.149806621,1,1,1,36
Lola,Lola,,1,0.002284782,1,0,1,1.146128036,0,1.146128036,0.151255739,0,0,0,0
Sam,Sam,,1,0.005818426,2,1,3,2.158362492,0.77815125,2.936513742,0.415002908,1,1,1,19
Purple Fairy,Purple Fairy,,1,0.004953329,3,0,3,2.987666264,0,2.987666264,0.590960933,0,0,0,0
Widow,Widow,,3,0.006454269,2,2,4,1.857332496,1.5563025,3.413634996,0.27110028,4,0.4375,0.55952381,6
Bar guy,Bar guy,,2,0.004051841,1,1,2,0.77815125,1.079181246,1.857332496,0.066340973,1,1,1,0
Bar guy 2,Bar guy 2,,2,0.00551089,3,0,3,2.033423756,0,2.033423756,0.131791652,0,0,0,0
Thug,Thug,,3,0.008606661,3,2,5,1.857332496,1.556302501,3.413634997,0.423429007,3,0.5,0.611111111,57
Priya,Priya,,5,0.00689254,3,1,4,2.51851394,0.602059991,3.120573931,0.189130505,1,1,1,2
Sergei,Sergei,,4,0.004514617,2,0,2,1.819543935,0,1.819543935,0.150591727,0,0,0,0
Police captain,Police captain,,2,0.002318807,1,0,1,1,0,1,0.030879929,0,0,0,0
Rental Agent,Rental Agent,,2,0.003583966,2,0,2,1.255272505,0,1.255272505,0.294627098,0,0,0,0
Doctor,Doctor,,4,0.005601457,3,0,3,2.209515014,0,2.209515014,0.201487458,0,0,0,0
Makeup artist,Makeup artist,,0,0.002512578,1,0,1,0.954242509,0,0.954242509,0.040939343,0,0,0,0
Mi-Cha,Mi-Cha,,3,0.00404084,2,0,2,1.431363764,0,1.431363764,0.239413515,0,0,0,0
Patron,Patron,,1,0.0092285,1,3,4,0.954242509,1.431363765,2.385606274,0.263747169,1,1,1,54
Grace,Grace,,1,0.006047747,4,0,4,2.686636269,0,2.686636269,0.465399945,0,0,0,0
Green Fairy,Green Fairy,,1,0.004953329,2,1,3,1.255272505,0.954242509,2.209515014,0.415002908,1,1,1,0
Receptionist,Receptionist,,2,0.003583966,2,0,2,1.204119983,0,1.204119983,0.294627098,0,0,0,0
Interviewer,Interviewer,,0,0.002512578,1,0,1,0.903089987,0,0.903089987,0.040939343,0,0,0,0
Bouncer,Bouncer,,3,0.002418727,1,0,1,0.903089987,0,0.903089987,0.121231234,0,0,0,0
Prisoner 1,Prisoner 1,,3,0.003961833,2,0,2,1.146128036,0,1.146128036,0.231890185,0,0,0,0
Ludicrous Lincoln,Ludicrous Lincoln,,2,0.004924915,3,0,3,1.73239376,0,1.73239376,0.322360143,0,0,0,0
Nocker,Nocker,,6,0.006362626,3,1,4,1.73239376,0.477121255,2.209515015,0.076553801,6,0.283116883,0.310244648,0
Padre,Padre,,0,0.005908802,0,3,3,0,2.033423755,2.033423755,0,6,0.30362117,0.339755352,0
Aunty Ina,Aunty Ina,,5,0.003928131,2,0,2,1.380211241,0,1.380211241,0.175106246,0,0,0,0
Teacher,Teacher,,4,0.002857182,1,0,1,0.77815125,0,0.77815125,0.009866559,0,0,0,0
Saleswoman,Saleswoman,,4,0.002857182,1,0,1,0.77815125,0,0.77815125,0.009866559,0,0,0,0
Sommelier,Sommelier,,4,0.004432324,2,0,2,1.079181246,0,1.079181246,0.108867278,0,0,0,0
Officer,Officer,,7,0.006130217,4,0,4,2.459392487,0,2.459392487,0.426471415,0,0,0,0
Police,Police,,1,0.002285567,1,0,1,0.77815125,0,0.77815125,0.263747169,0,0,0,0
Agent,Agent,,1,0.003549942,2,0,2,1.079181246,0,1.079181246,0.415002908,0,0,0,0
Sergei's Wife,Sergei's Wife,,4,0.004514617,1,1,2,0.477121255,0.77815125,1.255272505,0.099000719,1,1,1,0
Dyke 1,Dyke 1,,1,0.002668918,1,0,1,0.77815125,0,0.77815125,0.175958025,0,0,0,0
Crowd,Crowd,,5,0.002403531,1,0,1,0.77815125,0,0.77815125,0.062459482,0,0,0,0
Detective 1,Detective 1,,5,0.00536735,2,1,3,1.380211241,0.477121255,1.857332496,0.146734459,1,1,1,0
Police Captain,Police Captain,,2,0.002318807,1,0,1,0.698970004,0,0.698970004,0.030879929,0,0,0,0
Prison Doctor,Prison Doctor,,0,0.003910897,2,0,2,1.397940008,0,1.397940008,0.162170576,0,0,0,0
Prison Officer,Prison Officer,,3,0.005528536,2,1,3,1.301029995,0.477121255,1.77815125,0.212094944,2,0.6,0.666666667,6
Tula,Tula,,5,0.002463467,1,0,1,0.698970004,0,0.698970004,0.084274977,0,0,0,0
Sahana,Sahana,,5,0.002463467,1,0,1,0.698970004,0,0.698970004,0.084274977,0,0,0,0
Detective 2,Detective 2,,5,0.00536735,3,0,3,1.77815125,0,1.77815125,0.217502292,0,0,0,0
Police Officer,Police Officer,,2,0.003583966,2,0,2,1.079181246,0,1.079181246,0.294627098,0,0,0,0
Musician 1,Musician 1,,6,0.003806768,2,0,2,0.903089987,0,0.903089987,0.186387612,0,0,0,0
Fan,Fan,,0,0.002512578,1,0,1,0.602059991,0,0.602059991,0.040939343,0,0,0,0
Sensei,Sensei,,3,0.002418727,1,0,1,0.602059991,0,0.602059991,0.121231234,0,0,0,0
Worshipper 1,Worshipper 1,,5,0.004284338,1,1,2,0.602059991,0.301029996,0.903089987,0.084274977,1,1,1,0
Henchman 1,Henchman 1,,4,0.00285305,1,0,1,0.602059991,0,0.602059991,0.086773446,0,0,0,0
Sarah Patrell,Sarah Patrell,,2,0.002318807,0,1,1,0,0.477121255,0.477121255,0,6,0.350684932,0.372005208,0
Cop,Cop,,2,0.003608496,2,0,2,0.95424251,0,0.95424251,0.221633462,0,0,0,0
Clete,Clete,,2,0.002318807,1,0,1,0.477121255,0,0.477121255,0.030879929,0,0,0,0
Sarah,Sarah,,3,0.005725303,2,1,3,0.95424251,0.477121255,1.431363765,0.283093096,1,1,1,8.833333333
Worshipper 2,Worshipper 2,,5,0.004284338,2,0,2,0.778151251,0,0.778151251,0.126671023,0,0,0,0
Priest,Priest,,4,0.002857182,0,1,1,0,0.477121255,0.477121255,0,3,0.43902439,0.472222222,0
Henchman 2,Henchman 2,,4,0.00285305,1,0,1,0.477121255,0,0.477121255,0.086773446,0,0,0,0
Grandpa Capheus,Grandpa Capheus,,7,0.004519079,1,1,2,0.477121255,0.301029996,0.778151251,0.004115396,2,0.666666667,0.75,0
Batvan Driver,Batvan Driver,,7,0.003651577,2,0,2,0.95424251,0,0.95424251,0.27110028,0,0,0,0
Disney,Disney,,1,0.003549942,2,0,2,0.778151251,0,0.778151251,0.415002908,0,0,0,0
Punk 1,Punk 1,,1,0.002285567,1,0,1,0.477121255,0,0.477121255,0.263747169,0,0,0,0
Patron 2,Patron 2,,1,0.005185808,1,1,2,0.477121255,0.477121255,0.95424251,0.114571296,1,1,1,0
Patron 3,Patron 3,,1,0.005185808,2,0,2,0.95424251,0,0.95424251,0.16193144,0,0,0,0
Narrator,Narrator,,1,0.002981626,1,0,1,0.477121255,0,0.477121255,0.114571296,0,0,0,0
Nurse 2,Nurse 2,,1,0.003519528,2,0,2,0.95424251,0,0.95424251,0.689145508,0,0,0,0
Nurse 1,Nurse 1,,1,0.002290609,1,0,1,0.477121255,0,0.477121255,0.2789777,0,0,0,0
Detective,Detective,,2,0.002510476,0,1,1,0,0.477121255,0.477121255,0,1,1,1,0
Announcer,Announcer,,3,0.005213375,1,1,2,0.477121255,0.477121255,0.95424251,0.187374921,2,0.666666667,0.75,40
Don Carlos,Don Carlos,,2,0.002318807,1,0,1,0.301029996,0,0.301029996,0.030879929,0,0,0,0
Guard 2,Guard 2,,2,0.002318807,1,0,1,0.301029996,0,0.301029996,0.030879929,0,0,0,0
Musician 2,Musician 2,,6,0.002322544,1,0,1,0.301029996,0,0.301029996,0.106089979,0,0,0,0
Driver,Driver,,0,0.002512578,1,0,1,0.301029996,0,0.301029996,0.040939343,0,0,0,0
Mailbox voice,Mailbox voice,,0,0.002512578,1,0,1,0.301029996,0,0.301029996,0.040939343,0,0,0,0
Min-Jung,Min-Jung,,3,0.005742872,3,0,3,0.903089988,0,0.903089988,0.236005581,0,0,0,0
Lawyer,Lawyer,,3,0.002418727,1,0,1,0.301029996,0,0.301029996,0.121231234,0,0,0,0
Thug 1,Thug 1,,3,0.002418727,1,0,1,0.301029996,0,0.301029996,0.121231234,0,0,0,0
Karaoke girl,Karaoke girl,,4,0.004432324,2,0,2,0.602059992,0,0.602059992,0.108867278,0,0,0,0
Woman,Woman,,4,0.002857182,1,0,1,0.301029996,0,0.301029996,0.009866559,0,0,0,0
Conan,Conan,,4,0.002857182,1,0,1,0.301029996,0,0.301029996,0.009866559,0,0,0,0
Young Tough 1,Young Tough 1,,4,0.004432324,2,0,2,0.602059992,0,0.602059992,0.108867278,0,0,0,0
Grandma Capheus,Grandma Capheus,,7,0.007009299,2,1,3,0.602059992,0.301029996,0.903089988,0.013981955,1,1,1,2
Passenger,Passenger,,7,0.003651577,2,0,2,0.602059992,0,0.602059992,0.27110028,0,0,0,0
Elena,Elena,,7,0.003651577,2,0,2,0.602059992,0,0.602059992,0.27110028,0,0,0,0
Prisoner,Prisoner,,3,0.004190657,0,2,2,0,0.602059992,0.602059992,0,2,0.75,0.833333333,0
Elder,Elder,,7,0.003006375,1,0,1,0.301029996,0,0.301029996,0.019517108,0,0,0,0
